X1,X2,Y
3.5568189669648467,0.5338201083732927,1
-0.5507922515401036,1.100470477475642,0
6.278456292640386,2.9006128263370616,1
-0.2836672519940548,0.6522499320575011,0
1.462406535354671,2.5099514684607165,1
-0.5108741270639389,-1.7124170963477543,0
2.976027202095242,2.1703926183321594,1
0.2410692331766647,-1.4668724736519567,0
4.743286020068581,0.739482665121496,1
-0.12958752865235962,1.3559300955475213,0
4.009387837672563,3.178550430881726,1
2.4526304891442354,1.0819661137034955,1
0.9934467448100208,-0.8466567493545815,0
0.5778299619812188,-0.03044065501868802,0
4.144654449104413,2.8209296412856135,1
